source_id,target_id
1063,732
277,636
1014,455
290,1017
882,493
882,849
1101,855
344,1121
546,1018
693,59
888,775
1069,726
852,1047
8,857
1014,392
1044,485
242,827
261,84
113,493
362,162
218,513
45,483
884,736
475,125
859,1042
170,775
218,494
1022,162
568,606
637,850
962,162
701,481
1015,726
859,59
442,400
162,526
1004,209
93,1119
685,552
406,774
957,59
378,1129
1002,580
648,513
1084,726
222,1127
1015,704
203,483
1014,521
244,823
365,1042
983,441
513,250
452,766
874,483
1053,557
474,580
993,781
852,956
903,152
417,1010
613,725
781,1100
670,401
609,1063
1109,944
401,148
945,148
1101,432
945,1047
1011,152
613,699
186,613
664,513
949,1027
404,1010
857,940
973,8
737,774
685,933
588,904
248,442
212,515
515,438
954,1121
479,1044
151,564
378,928
123,737
28,45
827,717
655,756
306,1088
776,152
1014,437
399,781
621,548
1040,869
945,940
928,892
1063,676
570,595
266,491
1024,856
840,341
734,77
704,1012
377,81
377,855
676,552
898,427
1025,1009
756,704
1014,767
862,1042
1046,744
927,67
523,129
727,989
1014,404
78,79
214,1018
401,59
954,101
453,471
725,613
575,1067
1056,918
805,431
883,1127
1075,944
927,116
436,485
540,437
220,437
20,1100
408,1047
162,887
606,59
435,1126
1142,774
274,560
1052,123
434,747
891,123
547,481
1114,498
586,689
895,1027
919,537
668,368
552,771
318,560
695,483
527,265
712,689
519,498
1014,546
1039,386
310,404
685,1096
987,368
374,329
676,1010
1075,61
465,271
949,340
525,39
235,148
930,564
400,1127
483,948
1050,213
1117,357
648,564
508,1029
1118,948
519,526
120,404
725,781
578,513
537,680
375,656
60,238
516,904
15,399
1113,1100
565,933
733,1111
427,736
426,753
454,939
479,894
1045,224
1128,1087
151,162
391,968
749,441
844,148
912,606
3,1074
1132,903
368,8
1120,784
272,676
860,442
1126,1018
287,737
827,1074
450,775
148,872
477,915
442,1128
276,415
543,123
1082,229
386,832
733,1016
93,790
45,564
914,334
1063,189
786,454
1128,269
1014,839
398,368
272,1074
839,1094
438,970
414,856
250,485
680,634
614,3
944,329
933,221
397,319
374,896
1014,77
1022,526
1063,919
282,763
344,357
762,164
517,450
1101,537
852,59
726,120
352,426
527,572
935,8
453,611
635,704
874,272
858,450
111,1100
415,276
642,736
810,888
1010,989
797,564
689,781
682,272
849,970
578,368
839,45
817,177
1047,320
661,713
994,116
760,613
753,415
747,164
968,221
551,162
360,242
714,656
1052,737
276,186
299,732
481,979
315,680
372,896
409,162
443,1128
761,420
1047,844
932,368
555,717
224,904
411,1094
554,265
280,301
213,287
926,855
476,510
104,162
177,1011
804,397
650,720
87,933
324,904
551,849
989,1001
608,292
966,1121
1091,401
766,438
401,1047
1132,882
1078,704
228,415
391,329
524,334
792,329
744,437
1014,940
576,606
1098,753
12,1117
1073,498
265,340
3,162
551,526
120,526
87,483
1007,242
811,368
442,395
303,928
990,81
61,498
277,397
797,431
997,1127
1014,292
490,492
736,546
736,427
1068,1011
799,116
492,832
969,1101
998,762
122,680
774,67
578,617
641,1081
1008,668
760,838
968,953
989,798
685,1121
203,570
299,1127
852,564
299,1128
718,513
407,448
177,392
718,167
419,1068
120,634
355,1128
899,929
673,940
956,1082
1103,1100
948,783
126,1045
567,713
782,1111
614,1074
730,1016
116,704
749,203
924,1026
151,466
755,493
756,1128
962,1126
598,1052
148,782
718,617
998,45
1023,781
378,855
1100,1
1102,59
243,1126
25,513
949,999
712,755
1101,128
935,490
144,1132
501,784
673,1085
565,968
415,274
668,229
120,116
714,855
552,933
467,466
994,498
964,485
1033,940
838,240
139,882
934,1029
682,162
151,177
1054,611
81,892
251,139
968,388
1082,758
948,634
650,557
882,466
1010,1021
719,1074
290,398
1014,265
467,59
966,933
381,1126
1018,164
888,1100
239,169
555,495
695,929
491,493
280,272
1135,433
1017,513
891,948
169,988
122,274
792,357
803,162
482,229
554,341
1046,419
208,1003
862,933
399,467
905,564
617,1111
954,933
649,726
927,129
474,169
368,99
567,513
968,954
145,572
238,466
901,466
286,564
987,148
469,400
1024,487
570,431
222,485
242,420
939,454
759,403
473,904
261,467
303,74
16,441
116,783
137,510
1018,45
1118,272
747,162
540,533
12,213
850,637
897,637
372,1094
815,968
615,948
409,1052
349,632
678,272
1063,162
989,1042
729,956
151,557
474,1074
792,116
293,1126
1009,400
1009,715
892,855
1114,438
439,767
934,704
938,1022
211,1074
545,944
956,134
501,944
835,127
1046,272
953,552
229,1082
631,404
984,422
399,427
889,564
810,403
669,1126
479,67
248,782
733,781
1110,466
433,152
96,726
3,483
1047,109
434,1018
580,564
1014,28
218,441
190,1067
129,1067
616,781
632,927
1034,437
1009,126
859,712
711,28
790,251
519,162
67,944
849,438
128,926
588,475
1099,477
941,368
915,631
755,849
866,595
736,450
919,483
327,325
945,513
979,81
1140,301
287,1001
869,706
484,827
712,513
352,637
921,1128
39,513
978,116
955,125
277,546
128,701
116,874
325,510
730,676
352,265
581,595
409,552
754,123
506,483
381,682
1029,736
656,701
986,1024
