source_id,target_id
431,242
469,109
1108,1061
67,1001
707,767
151,129
945,229
826,448
905,127
265,521
135,680
327,325
213,1063
15,1128
1014,732
162,148
228,1094
980,164
517,823
998,874
636,704
903,871
994,292
996,152
1058,988
315,923
70,948
397,59
526,519
483,774
1062,491
609,127
185,995
579,1018
417,152
673,956
707,671
467,726
1014,1104
751,1040
31,515
598,988
1033,564
1126,806
213,537
786,1128
185,856
876,753
276,508
978,116
105,1128
439,1127
648,775
1137,989
5,498
1135,483
1075,1121
859,329
751,634
696,548
928,979
280,272
139,441
1111,1127
1014,798
839,498
209,924
968,656
506,203
850,726
596,849
1011,726
937,704
222,466
981,767
242,1100
448,811
608,1128
375,432
79,1128
213,695
974,162
442,123
1132,162
574,1087
224,498
212,1068
563,804
648,1085
1040,784
727,301
344,678
887,1047
397,1012
880,1047
96,47
685,676
860,493
617,16
673,513
229,1082
818,229
730,1016
631,634
1017,368
540,715
329,162
984,422
1044,164
863,753
950,996
371,537
940,987
606,400
190,116
78,79
637,850
259,59
532,559
455,1046
123,737
331,744
695,188
1065,1126
485,1045
415,81
368,987
928,926
1102,730
301,762
130,968
102,493
441,767
287,714
723,782
422,1096
185,1018
1073,914
719,799
897,334
531,671
810,670
164,1018
259,485
1018,272
731,948
882,139
1119,767
420,437
346,431
286,712
408,564
488,395
919,67
979,130
1091,518
998,495
419,437
438,1128
485,552
1009,251
1014,422
1126,346
861,438
999,847
1014,120
759,403
299,849
1093,272
810,77
290,398
504,1042
170,832
392,939
941,887
502,1016
904,442
368,109
321,1100
110,334
771,1018
