source_id,target_id
989,849
469,59
680,737
237,167
25,513
663,275
1063,919
1095,1100
124,411
707,466
603,116
897,334
448,242
678,933
1137,989
3,242
241,1053
530,927
898,1094
12,1001
39,838
736,766
1085,920
782,882
446,933
50,704
205,349
619,595
435,774
228,481
71,763
669,1126
428,771
543,758
901,466
837,939
123,135
661,713
564,1046
718,466
269,1128
324,835
148,84
621,533
678,1067
122,849
640,546
923,1100
1126,705
475,186
74,1074
220,1128
495,1067
379,892
524,721
904,713
372,1118
785,533
991,601
399,726
3,726
998,762
1017,775
733,1016
519,498
271,433
212,1021
329,374
991,493
581,595
1126,129
336,498
1082,59
1121,953
882,442
804,1017
747,483
904,726
664,485
889,832
483,144
1040,1001
248,506
203,1029
681,1068
695,737
786,1084
877,485
352,334
62,272
895,1027
772,139
414,431
988,437
993,781
217,1085
781,1127
619,45
729,442
379,329
67,737
380,968
1058,617
306,753
994,1127
1063,732
942,671
152,286
966,799
952,901
951,905
1023,781
622,437
756,437
723,260
188,919
761,515
482,1100
525,275
222,466
409,329
840,781
938,1087
957,1100
1008,99
663,330
203,116
144,933
1075,45
1099,631
987,1100
203,466
626,340
1085,625
479,1044
606,856
59,229
999,521
228,415
341,292
468,104
317,874
726,1042
36,595
729,1047
211,1121
1117,634
1113,929
736,942
767,292
109,292
753,128
555,1052
567,123
314,431
169,1016
1117,526
442,882
483,654
1126,989
419,1127
524,426
835,59
124,721
110,557
3,431
8,775
1085,170
844,1047
990,1101
186,781
859,123
1048,59
43,732
244,493
579,483
923,1047
169,319
269,28
399,781
554,426
942,242
551,357
317,190
324,1132
451,419
1089,935
332,727
953,1074
638,16
963,301
400,1127
546,427
614,827
941,956
316,904
130,485
414,15
1007,758
861,438
797,948
839,127
477,448
246,781
315,386
622,1068
768,368
919,537
1014,774
481,45
1093,1067
1055,546
526,727
355,1074
1040,948
635,1128
5,466
830,320
954,615
408,1085
1110,1128
115,45
309,325
1109,903
793,145
261,513
321,564
1042,849
994,1074
859,849
415,1101
224,109
545,164
310,526
1053,836
381,177
482,229
377,701
963,798
448,352
491,988
503,59
575,164
198,177
1003,116
1039,564
292,1044
271,167
125,638
994,498
476,572
715,588
668,513
1100,170
958,989
533,59
271,59
754,930
563,167
685,1096
963,1040
242,526
388,580
123,1063
773,162
70,944
1009,109
707,481
481,892
374,537
993,286
299,134
606,1045
596,357
274,306
45,483
661,715
1024,767
719,427
495,948
944,1040
426,67
1014,466
50,948
838,240
359,242
1040,869
388,714
261,84
725,713
59,889
515,903
549,487
1082,758
467,1128
773,417
1117,944
360,736
946,79
1076,539
713,487
418,81
533,785
1125,431
766,498
898,654
793,1126
956,595
218,400
1009,606
315,454
237,1029
359,726
908,968
548,167
551,438
63,849
624,162
825,152
986,1009
477,637
823,493
1021,737
501,213
858,450
1117,152
301,798
1094,434
815,753
586,930
395,167
551,680
1024,109
927,671
863,915
1014,1084
797,332
1100,104
991,1100
554,1099
469,466
152,301
93,889
487,1045
1102,271
81,892
736,823
899,292
135,1128
661,420
1016,59
723,517
714,926
984,521
700,762
39,1016
1102,513
441,767
812,939
332,487
693,466
636,1127
1078,48
1014,521
1014,292
565,954
129,1067
254,15
1090,287
1017,940
1014,642
967,301
1024,606
731,61
1044,292
1085,293
1137,483
277,1022
850,426
874,783
954,483
1083,368
491,493
661,904
1053,233
1132,526
344,968
997,301
713,542
145,1024
248,442
1048,303
468,482
731,1121
891,319
137,611
276,955
560,485
1047,832
725,781
1093,948
152,919
1118,483
722,483
61,737
360,804
676,781
354,730
539,483
12,737
540,856
834,1074
1114,1128
331,224
485,139
407,448
1004,209
31,1100
193,933
728,45
39,466
997,435
919,781
1023,838
407,340
852,956
272,152
212,515
441,109
1067,1029
485,152
408,1100
728,287
120,404
20,466
378,928
1069,28
372,625
504,515
1018,736
135,123
420,292
984,334
139,767
1028,111
403,59
1067,1042
895,521
243,595
349,762
127,420
626,747
1014,334
890,564
964,513
1029,642
1120,989
1073,914
292,120
433,59
751,634
882,1117
632,942
1103,564
576,1047
549,126
177,483
215,775
306,139
1087,704
949,999
228,485
479,67
859,59
948,1040
1012,301
315,1127
597,59
731,1042
1127,1042
830,1
417,357
324,129
642,704
583,1063
261,1012
830,940
737,712
713,126
625,242
673,956
487,537
627,59
945,368
375,481
669,433
490,956
572,766
1124,47
346,948
508,781
995,1128
998,874
929,774
483,953
550,1128
1142,774
601,127
735,127
105,1128
1034,130
797,1126
580,1128
299,849
8,148
426,432
1061,125
526,784
949,557
847,546
978,1029
164,287
543,320
586,919
419,513
1076,783
634,438
553,513
639,782
330,441
1027,369
850,736
206,634
1073,485
912,567
805,441
755,849
920,162
524,162
235,59
188,213
732,1094
864,1021
895,334
321,513
128,1101
552,116
493,970
950,162
896,1094
583,634
1073,498
407,637
701,855
539,564
986,1024
714,565
928,753
408,229
427,242
850,1099
848,272
696,632
980,162
314,301
926,1094
282,763
115,357
78,704
978,466
176,1047
537,989
293,134
707,417
1068,625
176,229
1095,233
71,701
1098,275
213,1050
560,340
152,774
707,767
872,1100
1091,235
493,286
963,989
880,466
527,836
169,1128
1067,292
67,1117
616,127
220,127
1085,1100
661,772
375,415
504,825
433,127
696,995
999,767
541,1121
1090,397
391,130
861,79
726,120
541,74
835,292
804,713
427,726
862,654
1025,123
944,989
649,546
506,726
277,903
640,726
1014,644
50,1126
242,1067
388,1121
1126,67
15,1024
473,441
442,1128
970,493
785,713
707,1022
215,1085
377,329
817,601
951,601
932,322
1094,128
1137,727
943,1127
676,783
891,671
1018,483
803,329
524,914
145,329
508,152
873,775
386,162
360,927
481,399
554,914
404,152
309,329
804,271
854,388
707,109
753,979
539,498
898,1074
898,845
548,466
1106,730
887,1100
461,699
189,240
552,292
804,513
55,654
60,769
663,510
897,448
1017,513
670,176
955,574
734,1100
533,292
452,1121
1011,856
785,513
551,1100
912,59
1029,644
1118,164
932,940
261,772
715,713
873,104
1045,588
530,933
467,59
782,888
872,1047
1046,934
958,67
932,832
627,987
948,1042
1127,1044
208,1003
1020,881
643,177
803,129
753,537
1085,1047
969,1101
442,123
829,532
862,480
853,889
209,595
938,704
532,16
714,996
79,485
874,948
1135,989
139,1024
161,783
1009,126
501,1117
477,265
12,431
617,16
923,59
792,771
1046,129
321,368
920,956
323,966
240,968
269,437
921,134
793,1117
526,773
1039,126
823,242
164,1094
1117,948
220,437
973,940
701,481
1014,712
40,506
1123,884
998,1118
1111,766
87,968
352,448
991,849
372,548
827,1128
352,340
1014,725
502,513
1021,849
773,784
1067,736
1015,546
930,438
1069,782
884,736
856,903
823,726
1014,28
988,564
485,438
135,59
949,572
79,164
1094,438
1025,567
771,162
979,1094
482,59
1065,905
3,61
476,510
1142,334
980,272
696,513
861,55
849,755
115,238
680,919
799,116
515,357
989,213
1063,162
727,213
773,329
238,988
980,164
914,39
398,940
953,933
1014,162
754,989
859,1042
523,827
479,3
431,1009
164,894
398,832
1012,466
967,989
695,301
287,1001
775,1
754,1110
215,832
1063,404
1044,162
261,948
732,304
775,940
286,712
269,1068
897,637
899,417
1014,404
212,948
232,368
939,1
242,827
948,989
60,261
953,1067
280,301
1034,763
596,766
386,956
578,1126
282,81
1085,176
1100,713
487,715
428,1074
925,1126
701,415
346,1126
1061,1108
775,485
1014,767
1053,466
297,1126
446,431
749,203
988,485
616,613
409,1074
519,680
123,680
1014,888
1069,595
761,442
411,329
1094,130
1090,654
856,487
718,782
855,1016
426,839
1018,485
555,495
315,513
774,798
314,1042
966,968
988,498
198,1096
492,1085
550,272
1014,901
436,924
682,162
642,1029
246,1029
628,1094
1094,601
203,164
1063,1022
438,970
661,224
850,914
349,632
352,637
31,996
1094,493
685,968
3,116
113,513
723,442
609,1094
170,229
557,638
1020,399
185,766
954,45
419,704
1110,329
554,340
292,340
280,1040
798,737
1142,510
379,753
222,769
1121,572
188,404
427,420
349,766
951,1100
322,340
1045,469
884,1046
925,1047
768,1100
1069,45
1081,513
126,549
728,654
891,123
1042,292
381,546
565,1121
766,357
1063,580
397,756
242,882
448,721
303,74
1003,714
1111,513
189,726
549,251
1126,3
723,1047
186,613
1120,188
715,139
260,498
124,903
20,28
689,123
754,252
527,1027
570,431
933,483
1078,349
976,301
1053,521
879,368
1100,1010
1056,940
299,732
1033,956
804,904
869,67
862,1074
1140,301
443,1127
635,1068
251,139
454,498
712,1022
467,437
637,848
860,139
87,152
221,152
228,1094
919,948
924,1026
1014,956
527,572
1100,205
549,856
1003,272
31,930
276,209
469,109
969,432
325,101
1103,368
1003,164
607,164
557,572
368,1087
261,466
882,1042
888,564
781,438
948,615
794,148
391,926
1128,438
1067,162
918,564
992,513
1014,272
904,400
730,513
943,513
1058,988
1140,798
653,939
1126,634
1014,164
349,942
1050,989
1048,162
836,242
1140,919
579,357
973,513
116,1121
768,1047
1044,164
259,123
154,595
768,229
1076,116
865,1101
502,1012
1140,1040
111,1127
477,430
1010,930
380,763
1016,186
606,59
551,123
888,940
1102,640
969,1050
1104,420
892,537
998,704
492,832
404,948
115,845
299,437
963,188
1042,481
1014,648
766,546
580,127
917,715
375,432
110,915
751,948
355,948
608,1128
737,784
322,542
927,127
450,956
926,656
766,438
925,431
1095,613
699,613
1081,715
946,261
725,1016
962,205
1132,882
873,887
998,1067
671,672
1101,485
362,1085
682,272
398,513
991,1027
755,1016
573,221
215,513
1029,272
588,1024
1119,431
725,1029
551,849
317,682
839,498
737,221
1117,213
1113,737
669,989
774,1042
1011,726
1102,319
832,229
862,108
242,400
1073,557
549,1045
282,701
636,704
212,871
671,927
294,940
643,1094
984,340
720,1
169,127
329,116
96,588
989,162
644,127
1113,1100
483,933
1018,45
987,466
111,832
12,301
292,355
359,116
930,1100
815,130
938,466
997,1046
656,753
152,725
1127,109
261,1126
889,466
989,404
1087,939
517,823
713,469
129,189
198,548
1006,987
1126,1052
99,956
78,79
919,695
487,772
1047,880
193,968
948,120
941,1127
242,1126
801,595
508,1016
649,726
25,81
866,431
626,190
108,1018
1135,67
772,15
894,944
218,395
322,718
1062,491
701,485
417,726
991,732
865,364
317,495
1001,1127
550,437
613,493
637,850
852,775
287,737
626,203
378,855
50,272
93,871
1027,483
1101,432
517,152
128,1094
1007,16
709,322
15,399
810,670
773,1017
713,737
759,1082
892,968
465,635
895,448
988,676
542,855
941,564
1001,1140
519,1100
12,1040
731,498
895,340
1078,956
1009,856
107,1
161,466
391,928
152,417
991,169
294,995
604,928
939,918
713,1100
1120,929
261,939
1083,1047
329,1110
359,989
1024,588
862,526
113,933
1104,59
81,1129
984,637
552,485
1014,287
705,929
476,1106
1002,169
503,485
561,655
189,783
872,59
409,1052
775,126
976,116
799,483
374,721
927,116
533,485
784,67
271,485
362,832
967,188
834,827
728,1074
266,491
352,265
775,368
926,537
986,588
862,781
545,1074
182,1022
859,712
368,889
1012,725
1015,242
927,129
904,1128
1014,771
596,1012
849,438
948,188
1039,306
880,956
575,1074
941,148
1130,1067
701,432
733,613
855,81
366,1085
526,1074
760,1012
1068,1128
1124,471
430,319
695,213
77,1103
1042,28
469,395
951,849
835,903
527,521
420,395
510,325
942,736
735,672
303,749
1015,726
724,513
663,274
362,1100
315,988
277,467
461,1042
1039,790
276,508
130,979
1014,208
601,564
675,513
1093,272
644,934
74,1047
1091,162
127,644
852,1085
714,855
888,513
753,59
1014,329
945,229
895,637
719,411
932,704
104,1047
400,1045
918,513
1014,450
524,357
804,640
1011,152
586,417
259,59
104,939
644,129
468,398
530,1047
134,1047
1102,455
501,989
274,532
664,229
3,483
606,224
87,827
804,653
31,437
77,782
941,887
1123,635
1100,880
928,130
162,368
681,704
483,948
163,714
1085,235
955,125
1075,944
889,939
827,61
20,261
242,1128
1059,1121
513,130
468,653
533,782
220,322
724,84
427,1029
912,549
516,549
490,1085
751,1126
479,667
116,615
1023,767
238,726
527,334
315,680
894,1067
997,485
950,144
1014,1068
1014,839
714,547
1017,319
31,1042
345,680
111,513
790,47
862,152
3,162
996,152
849,856
62,513
860,493
521,1027
712,329
698,431
417,152
61,1042
377,753
485,552
573,399
297,272
1014,1081
926,968
375,1094
318,560
494,1045
506,116
775,920
671,45
362,229
749,638
1027,848
110,422
151,948
567,109
804,466
25,701
61,129
317,55
621,466
954,346
546,292
942,1046
1014,397
1029,934
564,1100
414,109
925,59
228,656
1016,177
360,546
678,1121
1039,1100
617,1111
854,1054
377,1129
50,771
177,546
476,1108
586,485
1109,526
483,1003
502,1016
920,775
1028,537
446,1121
50,1121
661,1009
1113,123
825,1117
102,493
145,1129
336,431
243,203
322,533
979,537
327,611
220,485
940,811
110,1027
287,431
433,485
636,319
567,485
1046,419
598,966
109,546
250,485
269,498
1076,483
955,422
614,129
597,485
485,15
1130,948
579,1074
641,491
632,442
888,368
915,242
115,152
675,260
817,609
113,493
696,319
627,485
852,832
414,606
483,211
918,368
938,1020
1015,715
624,564
539,493
310,404
865,892
213,737
130,968
848,430
1113,849
232,1100
786,454
557,631
815,926
47,1054
427,292
325,510
944,784
211,933
998,495
368,99
290,408
818,564
904,567
515,526
852,148
709,513
574,59
221,695
519,123
384,164
678,116
669,67
321,1047
283,526
746,287
1002,213
1076,162
164,1063
673,940
294,126
963,221
39,1068
803,3
144,1121
866,59
418,1101
726,988
433,177
784,929
321,939
649,704
62,944
552,771
823,1042
224,713
532,829
769,513
380,701
490,832
1004,1053
855,701
151,319
285,319
615,948
515,1010
814,111
1010,989
774,712
237,773
638,1117
218,494
1058,242
667,357
962,948
557,1128
555,301
818,940
720,368
613,242
50,1068
475,537
213,537
581,704
283,1010
283,781
1084,766
598,1021
45,1074
205,1063
122,274
860,240
1109,944
713,715
1007,704
654,1074
354,782
490,148
120,1140
953,552
177,856
355,1128
983,431
644,736
624,498
1098,125
769,889
392,148
834,1018
699,564
729,672
863,901
751,431
968,954
756,546
613,726
676,28
874,272
567,1024
914,839
482,162
979,968
3,164
775,680
808,39
950,388
96,513
863,914
999,280
43,357
232,1047
634,798
1014,265
329,162
162,988
303,927
671,1094
232,229
1128,552
524,293
212,930
303,1048
301,221
917,224
989,329
1068,622
836,1053
755,162
701,1094
995,1046
879,1100
753,466
634,1040
968,162
942,927
74,1117
1063,399
233,881
937,933
513,871
944,1094
1054,471
212,125
434,763
129,127
836,477
428,948
706,404
1024,713
344,954
545,944
696,884
840,340
1045,772
1017,939
346,771
411,1129
638,125
890,1100
379,130
771,654
1053,340
707,1127
829,595
163,771
218,441
228,1129
823,292
575,944
451,420
881,233
1103,1100
271,718
675,1067
530,420
669,727
1101,128
1056,880
817,369
1001,944
1102,767
1014,883
563,718
205,1010
661,1024
912,606
1091,837
1124,233
193,101
620,205
1084,1063
578,437
574,732
627,595
16,441
976,483
1014,775
1058,781
856,832
840,595
895,265
855,1132
927,483
426,955
753,855
608,437
1068,1132
713,904
503,1094
704,1084
938,1022
996,438
314,111
346,329
62,570
962,332
681,319
1118,1074
1034,437
185,640
1131,784
1029,736
265,340
844,956
775,856
718,322
198,286
815,928
510,329
997,676
1024,513
148,879
1008,276
301,1094
574,169
736,756
928,926
974,1042
306,125
242,635
1114,564
546,1046
811,526
161,417
790,588
526,515
825,811
1050,929
181,251
879,1047
951,169
161,767
675,988
1083,59
766,123
1131,221
792,526
714,1101
920,940
555,61
852,513
325,767
62,1067
1015,167
299,485
15,726
920,832
668,59
991,712
875,766
875,537
135,498
1050,1063
1070,483
968,701
395,1068
949,422
450,775
753,547
641,77
1088,537
705,1001
1140,404
242,1011
873,814
1021,712
224,139
957,956
303,203
1056,935
968,822
105,1127
1103,229
950,953
898,763
116,498
718,832
883,1128
789,712
987,956
1009,715
71,432
568,1009
1096,1128
208,437
920,148
1130,1126
560,781
508,325
1022,546
648,564
980,1074
773,1010
995,564
673,513
767,148
40,48
685,1018
812,564
490,513
624,513
43,467
860,726
306,1106
832,398
441,513
105,564
707,632
1114,498
1014,1085
580,564
557,580
767,161
1126,737
899,280
823,736
212,811
873,1082
93,1119
1046,744
266,1047
625,162
1085,857
238,167
116,177
648,940
104,59
1131,1094
238,59
782,940
1014,280
241,293
344,714
1025,109
407,999
62,1001
406,774
506,483
555,116
128,537
386,832
565,1063
559,989
134,59
3,771
812,940
736,127
432,130
277,781
762,301
636,1128
753,481
935,229
632,420
403,368
494,715
1024,715
292,766
624,1010
704,481
547,763
371,537
45,1010
375,656
650,595
545,1067
1067,654
962,1126
203,1074
222,1087
274,725
711,726
912,487
640,28
586,960
149,730
648,148
300,1128
696,1128
386,148
575,1067
248,672
1012,839
354,839
948,302
581,1003
884,775
774,903
656,130
737,1021
955,426
110,334
60,513
858,493
214,162
40,1029
329,903
381,1093
995,498
1025,606
161,272
713,785
105,148
643,726
541,678
546,1022
1014,1127
16,564
1014,898
1098,303
287,798
755,903
347,849
391,855
501,498
914,896
229,564
537,680
426,849
1102,1132
1009,904
954,968
429,329
731,667
287,919
404,272
552,399
1044,1127
598,286
408,162
380,329
1014,1140
561,111
810,1081
120,634
433,1094
720,104
176,162
214,417
384,1094
773,152
1012,397
1094,732
958,1100
63,221
436,466
546,109
932,1047
70,116
1068,450
541,933
649,466
1091,518
531,632
438,404
715,123
185,1126
753,415
102,1128
388,933
840,276
606,109
271,533
1127,454
360,726
487,767
654,944
5,498
552,667
598,783
1033,940
563,533
678,483
1002,580
737,1063
964,59
1095,542
537,251
290,1017
973,1047
959,883
1033,832
526,1001
860,123
195,901
79,726
251,15
1003,1074
1042,773
1014,940
494,904
681,242
1094,411
259,549
1085,362
1095,784
465,617
1067,722
537,493
368,721
1014,1061
123,624
128,968
1014,832
527,448
771,1074
346,144
1034,481
576,606
1135,304
185,455
759,956
606,485
188,1140
1014,953
915,422
903,856
707,392
1028,972
539,781
1014,1074
620,625
1111,1128
384,799
277,636
786,513
920,513
524,513
959,441
1014,148
718,271
797,564
626,682
695,287
956,1082
598,583
185,939
275,1098
1123,441
1004,749
737,634
561,408
736,934
1028,59
1029,927
641,1047
718,513
811,704
737,526
798,213
560,341
631,221
1046,988
705,695
302,948
930,1042
1095,355
523,129
120,944
211,537
990,275
1014,632
1014,403
301,467
144,483
736,129
1094,1042
804,943
212,1068
637,537
1005,704
375,537
545,948
892,763
391,481
914,293
1084,704
275,306
1108,1061
1006,1050
524,781
539,123
717,129
1090,640
682,1074
575,948
198,732
622,242
1014,766
408,956
12,727
848,999
483,312
292,781
517,1128
1029,485
826,422
299,905
1106,476
808,782
701,656
453,325
962,431
406,213
700,431
860,420
1118,944
176,956
578,441
280,784
948,654
222,513
769,948
547,81
915,477
865,656
20,564
1090,1003
942,839
1021,903
715,567
401,148
648,513
1131,667
1120,737
622,726
369,280
407,572
145,572
527,637
203,513
198,169
1090,1016
1121,329
699,1094
774,221
897,557
269,988
530,1029
1022,737
1069,260
995,45
329,221
826,1027
549,224
848,557
927,850
220,988
1125,1094
521,162
493,329
655,162
705,737
74,116
640,756
1052,737
969,968
260,242
432,763
858,1100
493,221
352,999
713,224
164,948
551,162
454,229
1094,855
762,116
189,483
238,116
706,221
243,948
1101,979
430,811
1132,329
526,519
888,1100
74,129
695,705
927,45
832,939
371,352
238,466
711,420
272,989
1029,177
953,1121
712,766
1023,399
87,714
1052,1100
785,756
1024,772
664,466
898,404
292,823
737,944
465,485
869,1100
1082,1100
189,28
1140,287
654,1067
404,1121
891,485
1142,67
949,426
384,654
998,59
205,948
554,836
428,431
980,944
1104,485
28,726
794,939
352,557
1014,942
1101,537
330,431
454,726
211,968
1014,1063
954,783
805,431
189,162
526,1016
1,111
1014,16
704,1022
126,1045
1048,832
578,617
643,1012
374,329
86,1094
375,968
442,729
934,437
409,552
1123,1127
937,442
1069,1012
1132,1068
378,1094
959,322
426,1027
861,164
776,322
282,753
213,919
426,209
1140,784
216,399
560,209
944,1074
994,437
880,564
1048,148
1067,161
213,1040
1033,513
565,933
129,1046
1127,148
336,292
1003,526
1014,392
15,772
235,775
1014,513
1137,583
130,466
434,877
107,482
888,1047
731,1100
1001,695
696,59
1028,532
1014,634
948,280
733,126
540,485
839,1047
1140,221
492,939
753,714
918,1047
1014,526
543,123
880,940
966,714
721,129
614,3
712,1063
188,1063
152,1140
414,588
259,485
479,717
419,437
792,948
608,1127
890,59
451,655
1026,886
1096,127
1082,229
994,116
978,1074
650,720
685,714
243,332
1046,427
624,438
761,672
991,905
903,1021
400,437
107,1087
1014,1010
365,564
621,261
1118,1067
1104,903
307,330
205,319
578,564
616,856
624,680
127,399
880,148
943,433
1022,726
727,1074
469,513
904,441
986,251
148,872
1063,205
839,726
1042,1085
849,919
84,564
