source_id,target_id
1103,832
1012,680
675,513
476,595
164,1018
625,242
1109,526
785,466
575,483
299,1082
993,1128
475,760
671,927
951,859
855,542
1126,720
1014,154
1022,438
1095,1100
299,1
621,59
1126,213
899,59
1012,466
638,125
111,832
1117,280
578,832
130,979
216,622
1078,1047
814,712
729,422
621,1111
265,329
1014,717
565,1074
727,526
274,663
386,956
306,1106
725,856
1033,939
1117,712
292,766
624,564
324,835
715,588
352,557
859,680
1073,466
682,1074
815,701
888,832
550,272
862,190
1085,625
220,127
152,680
891,319
213,526
941,939
39,1068
388,580
362,956
920,1047
956,595
1014,775
1118,483
731,712
771,654
927,127
695,1117
503,466
294,104
1100,438
929,634
954,1076
380,926
290,392
526,996
1099,631
198,766
490,368
999,767
224,713
1001,1127
956,437
773,79
1142,67
955,1011
926,714
477,430
1073,557
785,322
884,229
1085,293
110,572
939,712
564,956
404,903
1050,1040
715,713
719,427
368,109
1069,28
661,588
1088,145
292,329
408,564
895,915
1085,235
919,849
265,521
989,404
954,783
1023,74
1117,213
1085,1047
539,903
736,766
978,243
890,229
1059,431
36,595
430,811
122,726
643,773
355,483
15,1128
554,340
222,513
1023,498
216,766
866,59
122,1128
1075,1121
737,712
769,948
726,827
1004,901
441,767
309,329
300,485
835,928
969,1050
220,466
537,493
483,774
1071,948
392,1085
597,1047
854,996
879,939
723,956
804,466
919,737
913,537
1021,680
1100,1042
706,634
116,948
1120,737
233,570
292,240
162,988
926,1094
15,611
285,773
641,77
325,767
1016,186
713,904
537,1117
785,1111
60,513
384,1093
808,782
84,229
524,680
493,221
414,537
1014,883
163,251
297,1126
767,611
144,968
135,59
290,408
560,475
238,1074
998,292
1014,435
1039,126
318,856
643,1012
624,1042
701,432
1075,74
317,1044
550,483
1111,59
720,1082
557,580
1119,767
1126,771
506,203
1088,790
189,783
1100,713
925,59
332,727
926,656
299,493
769,889
395,167
949,914
938,1020
135,329
967,188
1065,1100
624,526
1048,162
794,368
887,564
897,422
286,680
720,368
815,714
855,81
246,1029
732,304
596,1042
1029,934
927,1067
799,1074
545,272
632,1094
213,537
668,775
434,877
193,962
400,437
548,59
937,704
1118,1074
663,275
786,513
12,431
890,148
814,755
998,420
932,162
773,329
945,368
654,495
689,123
374,1129
855,1016
340,292
1131,667
533,485
847,546
84,1085
203,506
1093,164
235,564
557,631
211,933
905,127
1126,3
1085,923
627,595
891,756
482,368
596,903
3,1126
711,349
596,564
331,713
946,894
803,129
294,400
481,420
625,939
1014,1010
221,695
762,116
427,420
233,926
986,251
984,1027
238,726
193,706
986,588
437,956
609,127
274,209
1126,705
109,441
976,483
737,1128
15,325
115,45
474,609
574,532
614,654
771,162
1108,901
769,213
1067,67
185,129
498,934
190,483
1001,695
59,493
852,775
240,676
362,229
610,404
71,763
973,832
50,116
954,1074
205,349
523,827
642,1029
776,617
948,615
852,368
823,242
696,485
493,329
242,995
736,420
341,498
1014,857
955,1050
78,1118
754,755
1076,814
354,39
113,104
384,762
835,322
904,713
983,767
1126,99
96,1108
656,714
81,968
812,564
737,1117
1014,898
737,784
859,329
803,1074
3,61
1117,944
205,431
998,704
989,162
483,144
531,638
718,485
1014,1126
271,167
414,513
530,595
964,59
334,265
915,477
122,438
403,832
552,399
874,1067
3,948
1034,701
484,550
613,242
232,466
721,775
918,832
701,656
485,438
345,537
913,325
398,956
481,437
469,715
31,996
984,999
836,3
482,59
513,368
203,164
943,59
515,526
650,526
718,625
1140,948
1140,280
321,466
670,16
888,59
12,727
1101,968
1053,521
700,552
526,919
1014,725
287,1126
261,772
1029,272
746,948
940,880
799,483
321,939
1123,399
277,744
303,749
704,640
62,783
316,904
685,968
1096,1094
1023,934
808,39
372,1118
754,712
115,189
546,109
102,437
1126,989
744,498
452,1121
1108,476
1021,737
1004,829
948,1040
1058,450
561,655
818,956
784,280
102,493
317,894
391,753
329,903
1004,1028
570,948
251,487
406,280
427,485
596,927
860,606
379,547
1090,640
108,495
1053,506
185,640
163,1121
307,330
990,274
145,329
292,1044
918,162
1024,1009
287,948
152,1001
656,968
164,177
891,1012
1133,595
450,546
203,485
1055,642
327,611
130,928
555,948
145,1094
1058,988
844,940
551,357
434,1094
875,766
403,513
734,1010
1016,1128
865,656
409,129
1047,880
346,948
637,67
1117,903
1067,162
1014,942
310,349
767,1009
937,595
451,420
563,319
768,229
761,442
827,526
498,919
1103,148
648,940
1048,229
50,1074
508,126
1126,1040
177,635
490,1085
951,493
1063,1022
998,129
950,162
1063,420
713,715
195,209
488,395
978,749
1062,670
1128,552
790,441
218,1045
622,1128
1014,148
574,1087
707,109
438,123
628,747
110,369
324,355
608,162
99,1126
400,856
12,737
624,162
274,508
923,59
1084,736
1015,1068
586,417
502,1016
825,930
286,1063
232,229
70,272
533,59
832,176
240,437
705,526
352,334
560,437
1123,1010
675,1067
903,539
442,441
1023,1012
1014,901
1062,888
490,148
481,240
281,272
609,1128
1045,1068
67,869
693,319
579,483
281,483
272,1018
849,856
1103,368
606,715
1126,721
527,637
848,557
915,838
287,1067
5,242
16,59
1104,127
189,272
346,1126
240,968
537,926
942,927
920,513
898,1094
836,477
707,427
322,167
927,483
164,1094
898,404
329,116
1111,485
1095,784
163,120
16,956
432,130
286,1010
949,430
776,322
391,1129
836,450
392,939
989,737
670,871
616,856
598,934
927,45
636,704
1001,1040
484,799
403,940
892,714
139,606
709,513
1073,59
855,656
718,1087
596,357
1016,940
39,369
1018,483
894,164
1100,482
1104,441
547,753
850,726
482,162
359,1068
904,1024
929,737
229,293
1015,1046
126,420
698,441
346,329
656,481
399,1063
386,162
695,705
277,123
903,827
1050,695
144,737
855,701
1058,811
861,357
135,781
992,466
634,774
625,775
120,1001
71,432
941,617
874,944
292,1100
1093,272
466,1053
598,783
755,903
726,783
1121,552
782,485
862,903
407,637
539,123
1135,304
1087,1127
418,1101
1018,485
967,1126
1052,526
229,518
1081,224
734,148
768,1100
1094,438
429,152
834,162
377,481
955,426
61,1126
557,848
1063,859
414,772
904,441
837,939
399,1067
487,767
494,715
888,1047
521,755
1012,632
850,1063
673,229
949,341
989,329
956,844
882,704
47,767
734,935
712,1022
773,1128
477,422
1130,667
948,944
717,129
269,498
1024,485
474,905
768,956
550,948
948,120
216,433
502,927
826,341
399,368
120,437
897,426
637,979
636,242
624,493
452,933
698,767
1110,59
254,871
999,280
205,1100
1002,116
726,948
858,601
815,928
921,134
843,483
628,329
432,81
990,763
798,272
845,1067
531,632
667,3
427,704
968,753
792,933
314,111
574,238
884,956
829,595
5,498
3,431
1014,774
1094,411
644,766
277,730
144,1121
598,966
110,265
948,1042
872,564
487,715
188,404
429,61
993,109
93,871
1029,485
148,879
521,1027
126,726
990,276
937,782
928,701
475,588
541,346
15,726
1140,1040
246,613
123,135
696,548
1001,485
129,127
915,242
560,781
754,539
1045,606
407,341
314,564
714,162
963,301
624,498
622,242
324,827
1014,712
634,968
473,713
883,1063
319,189
282,753
120,727
188,1001
443,1127
1124,47
548,437
701,1094
1101,485
63,849
228,968
1104,437
265,435
161,1067
515,498
360,988
1126,61
650,340
709,322
620,240
959,713
322,785
933,954
395,713
735,595
448,537
105,368
490,935
259,441
840,781
40,1094
771,1063
468,104
301,221
527,334
873,775
915,293
248,1047
643,127
969,1001
958,989
798,188
904,1128
15,1024
442,632
1131,108
1126,827
1100,880
989,123
680,919
785,655
753,481
624,152
774,695
933,953
1014,1081
622,177
875,933
890,564
979,928
315,513
211,714
1068,1132
1095,781
242,400
727,798
944,550
895,341
1120,695
242,126
573,944
635,1068
152,927
43,467
895,1099
237,1046
297,61
352,836
1009,1024
747,116
1067,493
827,483
319,59
1058,781
573,1018
1137,583
761,515
642,437
1015,546
1039,767
714,287
438,680
804,513
811,438
1047,721
1085,170
84,513
524,162
642,704
966,1044
1048,513
251,606
781,1127
682,948
898,883
238,116
508,152
700,431
1061,559
1029,927
1068,400
958,1040
621,533
384,1094
354,761
935,59
391,130
782,59
749,59
815,763
1020,399
149,839
583,1099
714,926
325,101
519,1100
426,839
1083,939
1069,672
20,261
862,129
540,485
1017,1100
374,537
151,712
392,229
1052,552
261,466
930,849
732,1094
989,695
316,1045
948,726
39,838
130,547
669,583
622,726
25,408
837,1047
1,368
1063,988
361,441
862,1121
238,319
1117,526
872,939
1014,882
899,188
218,715
680,988
986,420
541,714
213,1040
521,580
330,431
154,595
547,926
769,59
310,116
1084,546
1014,120
109,292
614,783
1118,116
501,1010
215,832
170,832
607,272
513,487
1034,130
797,948
116,1121
1001,1140
388,933
812,1100
736,419
755,564
769,866
306,487
336,498
1014,1058
379,1094
404,498
964,466
1090,397
1127,493
478,814
631,221
220,272
379,701
368,721
1014,640
314,301
728,1128
944,1040
689,1100
368,450
944,762
959,883
858,849
1016,177
1063,205
563,804
552,493
1110,123
1002,301
1127,126
850,426
836,466
725,1029
1120,919
1021,1010
479,667
276,1061
616,126
1046,1074
135,466
375,968
274,725
468,653
259,513
176,162
735,672
84,939
244,1067
1015,725
524,513
208,896
792,526
541,784
627,59
552,272
1012,725
50,1121
929,1063
695,989
1091,235
193,329
96,588
704,177
542,1132
963,1001
530,1029
799,272
468,386
835,203
261,59
695,301
1005,704
880,940
1028,537
1108,790
607,944
398,832
934,726
641,888
1090,1003
734,1100
826,422
654,55
1003,1074
260,736
524,16
1010,205
1014,403
866,364
814,111
332,162
759,1
560,341
581,548
208,1096
1084,766
355,116
84,368
737,1001
324,1027
955,422
568,487
271,564
1055,455
395,606
1039,134
380,701
705,1001
620,205
713,542
751,634
939,1
915,422
839,595
188,213
811,680
404,438
968,855
563,718
952,901
108,242
524,293
948,495
481,892
597,485
746,287
485,28
1113,537
938,513
381,177
1121,572
760,126
879,1100
428,431
808,839
515,903
1014,1140
1118,164
709,1016
99,1047
634,1074
1102,533
407,999
162,755
897,334
734,1
999,483
274,532
1014,422
720,513
483,312
775,837
375,432
689,712
315,1127
923,1100
329,162
218,469
973,59
254,293
495,1067
1126,727
1025,109
993,127
129,1046
838,129
127,704
927,1074
322,564
3,164
415,701
490,939
927,152
954,45
948,188
845,272
113,933
467,726
516,224
963,989
355,948
130,513
718,466
815,753
554,521
220,322
1130,1067
473,635
793,1126
699,1100
3,1063
1126,129
77,1103
835,59
347,849
643,177
707,1045
1069,442
766,882
1132,123
67,1117
950,287
16,814
656,81
1014,1127
632,1012
998,1029
904,400
12,1001
1042,438
933,483
355,292
1008,749
789,712
578,564
1014,334
864,1021
1089,673
232,775
931,1108
1110,1128
1083,148
541,678
466,319
441,1094
479,310
699,564
55,116
1034,1068
1025,1081
215,513
711,442
872,59
814,116
958,1126
980,654
162,148
850,736
753,466
1010,689
81,432
622,437
344,954
526,498
634,903
1068,419
454,940
1102,319
380,968
999,521
259,123
704,481
546,292
107,945
734,872
352,572
1024,772
634,1040
966,1074
719,487
461,559
701,855
733,856
1014,877
709,783
1021,564
1137,1040
1078,726
919,1063
638,836
797,856
626,682
675,595
886,1026
913,1094
834,552
504,774
398,1085
181,251
116,615
439,189
277,400
455,1046
920,229
955,276
482,775
50,771
531,671
836,1128
1068,783
314,16
555,1052
461,1100
61,737
395,368
1044,292
827,933
431,205
930,1100
39,1063
1014,355
276,508
1120,1140
71,481
526,188
1021,849
989,784
28,485
124,1053
551,438
1132,357
768,1047
324,919
1024,441
606,1045
640,1068
1042,481
530,349
568,1009
1006,1021
925,485
973,513
614,357
324,521
1040,784
1059,766
161,417
976,272
406,634
988,498
1018,736
276,306
1120,120
707,481
3,272
930,152
216,399
1101,928
661,251
563,988
229,918
892,701
929,526
554,334
854,822
316,549
269,437
1012,704
949,422
1102,640
949,1099
857,8
835,433
970,1042
1069,420
1111,322
736,109
956,995
433,466
724,513
932,832
575,116
933,671
860,129
1025,856
650,903
1014,426
1128,437
549,126
774,989
771,129
861,164
1054,47
248,672
533,766
221,152
641,491
597,59
537,251
162,654
70,948
967,374
1140,287
331,224
122,123
699,1016
386,939
953,1067
937,726
418,701
835,903
934,1128
1088,306
409,1018
1121,329
310,526
860,839
427,437
40,28
139,441
967,301
606,485
715,224
685,896
418,753
532,39
616,1029
557,720
408,943
524,426
62,944
1126,466
725,152
583,634
707,856
450,956
524,637
527,1027
580,1128
55,162
726,1018
810,491
1014,572
1010,930
705,213
207,933
937,1012
956,518
392,148
1131,79
789,277
539,781
574,732
962,332
1001,1021
568,475
283,123
625,148
1130,1126
237,988
648,1100
238,483
676,28
442,162
1054,325
67,737
1014,648
287,1074
772,139
920,832
266,670
170,1047
161,466
727,537
1130,714
565,550
1037,886
774,903
714,678
375,892
186,126
372,448
1102,397
1099,422
1067,1128
495,164
238,59
429,123
487,1045
478,59
533,271
767,441
736,127
1028,972
1023,242
857,229
785,450
951,169
773,1084
832,513
775,235
815,1094
855,1132
966,1129
747,1074
1050,727
242,3
404,120
455,736
834,827
944,67
953,933
546,988
1062,1081
799,948
212,125
978,483
848,164
451,419
429,493
332,487
1104,1012
120,280
1142,334
1014,190
835,1001
1132,526
837,1100
62,513
293,1
1017,940
1120,989
254,649
857,564
1009,123
399,564
707,671
648,1085
953,1121
415,81
912,487
980,1067
564,28
1024,588
99,229
1053,426
1014,726
240,493
177,546
627,261
715,726
1102,804
1014,329
721,129
792,1052
314,953
39,59
399,148
581,634
586,286
707,1067
1058,1068
958,213
946,152
709,713
1017,773
533,782
929,774
596,855
3,771
882,442
956,1128
603,944
948,845
